[m15:13:50 system             | [0mProcodile supervisor started with PID 46930
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/rails.rb:16:in `block in call'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:92:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:72:in `block in wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:92:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:71:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/rails.rb:15:in `call'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:135:in `block (4 levels) in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:270:in `stats'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:130:in `block (3 levels) in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_logger.rb:13:in `call'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:129:in `block (2 levels) in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_retry.rb:81:in `global'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:128:in `block in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_logger.rb:39:in `prepare'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:127:in `dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:175:in `process'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:82:in `process_one'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:72:in `run'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/component.rb:10:in `watchdog'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/component.rb:19:in `block in safe_thread'
[36m00:52:51 worker.2           | [0m[36m=> [0m[1] pry(#<Scrapper>)> Error: Input/output error - read
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:197:in `readline'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:197:in `block in input_readline'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/input_lock.rb:114:in `interruptible_region'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:196:in `input_readline'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:184:in `block in read_line'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:132:in `handle_read_errors'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:170:in `read_line'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:98:in `read'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:68:in `block in repl'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:67:in `loop'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:67:in `repl'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:38:in `block in start'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/input_lock.rb:61:in `__with_ownership'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/input_lock.rb:78:in `with_ownership'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:38:in `start'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:15:in `start'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/pry_class.rb:194:in `start'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/core_extensions.rb:45:in `pry'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/rails-projects/aladdin-api/app/services/scrapper.rb:17:in `parse'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:204:in `public_send'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:204:in `request_to'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:128:in `block in crawl!'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:124:in `each'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/kimurai-1.4.0/lib/kimurai/base.rb:124:in `crawl!'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/rails-projects/aladdin-api/app/services/scrapper.rb:13:in `crawl!'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/rails-projects/aladdin-api/app/jobs/fetch_product_url_job.rb:9:in `perform'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:59:in `block in _perform_job'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:118:in `block in run_callbacks'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/i18n-1.12.0/lib/i18n.rb:322:in `with_locale'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/translation.rb:9:in `block (2 levels) in <module:Translation>'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `instance_exec'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/core_ext/time/zones.rb:66:in `use_zone'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/timezones.rb:9:in `block (2 levels) in <module:Timezones>'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `instance_exec'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:138:in `run_callbacks'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:58:in `_perform_job'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:20:in `_perform_job'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:46:in `perform_now'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:14:in `block in perform_now'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:25:in `block in instrument'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/notifications.rb:206:in `block in instrument'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/notifications/instrumenter.rb:24:in `instrument'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/notifications.rb:206:in `instrument'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:35:in `instrument'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/instrumentation.rb:14:in `perform_now'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/logging.rb:18:in `block in perform_now'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/tagged_logging.rb:99:in `block in tagged'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/tagged_logging.rb:37:in `tagged'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/tagged_logging.rb:99:in `tagged'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/logging.rb:25:in `tag_logger'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/logging.rb:18:in `perform_now'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:24:in `block in execute'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:118:in `block in run_callbacks'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/railtie.rb:54:in `block (4 levels) in <class:Railtie>'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:92:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:72:in `block in wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:88:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:71:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/railtie.rb:53:in `block (3 levels) in <class:Railtie>'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `instance_exec'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:127:in `block in run_callbacks'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/callbacks.rb:138:in `run_callbacks'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/execution.rb:22:in `execute'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activejob-7.0.4.2/lib/active_job/queue_adapters/sidekiq_adapter.rb:42:in `perform'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:209:in `execute_job'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:177:in `block (2 levels) in process'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/middleware/chain.rb:180:in `traverse'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/middleware/chain.rb:183:in `block in traverse'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/metrics/tracking.rb:26:in `track'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/metrics/tracking.rb:122:in `call'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/middleware/chain.rb:182:in `traverse'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/middleware/chain.rb:173:in `invoke'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:176:in `block in process'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:140:in `block (6 levels) in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_retry.rb:114:in `local'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:139:in `block (5 levels) in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/rails.rb:16:in `block in call'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:92:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:72:in `block in wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/execution_wrapper.rb:92:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/activesupport-7.0.4.2/lib/active_support/reloader.rb:71:in `wrap'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/rails.rb:15:in `call'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:135:in `block (4 levels) in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:270:in `stats'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:130:in `block (3 levels) in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_logger.rb:13:in `call'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:129:in `block (2 levels) in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_retry.rb:81:in `global'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:128:in `block in dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/job_logger.rb:39:in `prepare'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:127:in `dispatch'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:175:in `process'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:82:in `process_one'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/processor.rb:72:in `run'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/component.rb:10:in `watchdog'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/sidekiq-7.1.2/lib/sidekiq/component.rb:19:in `block in safe_thread'
[36m00:52:51 worker.2           | [0m[36m=> [0m[1] pry(#<Scrapper>)> Error: Input/output error - read
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:197:in `readline'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:197:in `block in input_readline'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/input_lock.rb:114:in `interruptible_region'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:196:in `input_readline'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:184:in `block in read_line'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:132:in `handle_read_errors'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:170:in `read_line'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:98:in `read'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:68:in `block in repl'
[36m00:52:51 worker.2           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/pry-0.14.2/lib/pry/repl.rb:67:in `loop'
