[m15:13:50 system             | [0mProcodile supervisor started with PID 46930
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/lib/bundler/cli.rb:491:in `exec'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/lib/bundler/cli.rb:34:in `dispatch'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/lib/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/lib/bundler/cli.rb:28:in `start'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/exe/bundle:45:in `block in <top (required)>'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/lib/bundler/friendly_errors.rb:117:in `with_friendly_errors'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bundler-2.4.1/exe/bundle:33:in `<top (required)>'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/bin/bundle:25:in `load'
[36m15:14:05 worker.1           | [0m[36m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/bin/bundle:25:in `<main>'
[35m15:14:06 web.1              | [0m[35m=> [0m=> Booting Puma
[35m15:14:06 web.1              | [0m[35m=> [0m=> Rails 7.0.4.2 application starting in development 
[35m15:14:06 web.1              | [0m[35m=> [0m=> Run `bin/rails server --help` for more startup options
[35m15:14:06 web.1              | [0m[35m=> [0mPuma starting in single mode...
[35m15:14:06 web.1              | [0m[35m=> [0m* Puma version: 5.6.5 (ruby 3.1.4-p223) ("Birdie's Version")
[35m15:14:06 web.1              | [0m[35m=> [0m*  Min threads: 5
[35m15:14:06 web.1              | [0m[35m=> [0m*  Max threads: 5
[35m15:14:06 web.1              | [0m[35m=> [0m*  Environment: development
[35m15:14:06 web.1              | [0m[35m=> [0m*          PID: 47182
[35m15:14:06 web.1              | [0m[35m=> [0mExiting
[35m15:14:06 web.1              | [0m[35m=> [0m/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:341:in `initialize': Address already in use - bind(2) for "127.0.0.1" port 3000 (Errno::EADDRINUSE)
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:341:in `new'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:341:in `add_tcp_listener'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:335:in `block in add_tcp_listener'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:334:in `each'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:334:in `add_tcp_listener'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:173:in `block in parse'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:156:in `each'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/binder.rb:156:in `parse'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/runner.rb:156:in `load_and_bind'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/single.rb:44:in `run'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/puma/launcher.rb:193:in `run'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/puma-5.6.5/lib/rack/handler/puma.rb:72:in `run'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/rack-2.2.6.2/lib/rack/server.rb:327:in `start'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/railties-7.0.4.2/lib/rails/commands/server/server_command.rb:38:in `start'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/railties-7.0.4.2/lib/rails/commands/server/server_command.rb:143:in `block in perform'
[35m15:14:06 web.1              | [0m[35m=> [0m	from <internal:kernel>:90:in `tap'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/railties-7.0.4.2/lib/rails/commands/server/server_command.rb:134:in `perform'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/railties-7.0.4.2/lib/rails/command/base.rb:87:in `perform'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/railties-7.0.4.2/lib/rails/command.rb:48:in `invoke'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/railties-7.0.4.2/lib/rails/commands.rb:18:in `<main>'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32:in `require'
[35m15:14:06 web.1              | [0m[35m=> [0m	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/bootsnap-1.16.0/lib/bootsnap/load_path_cache/core_ext/kernel_require.rb:32:in `require'
[35m15:14:06 web.1              | [0m[35m=> [0m	from bin/rails:4:in `<main>'
[35m15:14:08 web.1              | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[35m15:14:08 web.1              | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[35m15:14:08 web.1              | [0mRemoved PID file
[36m15:14:08 worker.1           | [0m[41;37mWarning:[0m[31m this process has been respawned 5 times and keeps dying.[0m
[36m15:14:08 worker.1           | [0m[31mIt will not be respawned automatically any longer and will no longer be managed.[0m
[36m15:14:08 worker.1           | [0mRemoved PID file
[m15:36:24 system             | [0mReloading configuration
#<Thread:0x000000010456baf8 /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:8 run> terminated with exception (report_on_exception is true):
/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `initialize': No such file or directory @ rb_sysopen - /Users/krishnabalaji/rails-projects/aladdin-api/Procfile (Errno::ENOENT)
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `open'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `load_file'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:185:in `load_process_list_from_file'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:102:in `process_list'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:46:in `reload'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:152:in `reload_config'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:59:in `start_processes'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:35:in `start_processes'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:17:in `public_send'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:17:in `receive_data'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:25:in `block in listen'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:21:in `loop'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:21:in `listen'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:10:in `block in start'
[m15:36:24 system             | [0mError: Errno::ENOENT (No such file or directory @ rb_sysopen - /Users/krishnabalaji/rails-projects/aladdin-api/Procfile)
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `initialize')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `open')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `load_file')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:185:in `load_process_list_from_file')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:102:in `process_list')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:46:in `reload')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:152:in `reload_config')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:59:in `start_processes')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:35:in `start_processes')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:17:in `public_send')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:17:in `receive_data')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:25:in `block in listen')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:21:in `loop')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:21:in `listen')
[m15:36:24 system             | [0m=> /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:10:in `block in start')
[m15:36:24 system             | [0mReloading configuration
/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `initialize': No such file or directory @ rb_sysopen - /Users/krishnabalaji/rails-projects/aladdin-api/Procfile (Errno::ENOENT)
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `open'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `load_file'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:185:in `load_process_list_from_file'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:102:in `process_list'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:46:in `reload'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:152:in `reload_config'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:74:in `stop'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:49:in `rescue in start'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:31:in `start'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/cli.rb:526:in `block in start_supervisor'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/cli.rb:521:in `fork'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/cli.rb:521:in `start_supervisor'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/cli.rb:158:in `start'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/cli.rb:40:in `public_send'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/cli.rb:40:in `dispatch'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/bin/procodile:92:in `<top (required)>'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/bin/procodile:25:in `load'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/bin/procodile:25:in `<main>'
/Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `initialize': No such file or directory @ rb_sysopen - /Users/krishnabalaji/rails-projects/aladdin-api/Procfile (Errno::ENOENT)
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `open'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/3.1.0/psych.rb:670:in `load_file'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:185:in `load_process_list_from_file'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:102:in `process_list'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/config.rb:46:in `reload'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:152:in `reload_config'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/supervisor.rb:59:in `start_processes'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:35:in `start_processes'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:17:in `public_send'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_session.rb:17:in `receive_data'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:25:in `block in listen'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:21:in `loop'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:21:in `listen'
	from /Users/krishnabalaji/.rbenv/versions/3.1.4/lib/ruby/gems/3.1.0/gems/procodile-1.0.26/lib/procodile/control_server.rb:10:in `block in start'
[m15:36:57 system             | [0mProcodile supervisor started with PID 50441
[m15:36:57 system             | [0mApplication root is /Users/krishnabalaji/rails-projects/aladdin-api
[m15:36:57 system             | [0mReloading configuration
[m15:36:57 control            | [0mListening at /Users/krishnabalaji/rails-projects/aladdin-api/pids/procodile.sock
[35m15:36:57 web.1              | [0mStarted with PID 50442
[31m15:36:57 css.1              | [0mStarted with PID 50445
[36m15:36:57 worker.1           | [0mStarted with PID 50446
[32m15:36:57 release.1          | [0mStarted with PID 50447
[35m15:36:58 web.1              | [0m[35m=> [0m=> Booting Puma
[35m15:36:58 web.1              | [0m[35m=> [0m=> Rails 7.0.4.2 application starting in development 
[35m15:36:58 web.1              | [0m[35m=> [0m=> Run `bin/rails server --help` for more startup options
[35m15:36:58 web.1              | [0m[35m=> [0mA server is already running. Check /Users/krishnabalaji/rails-projects/aladdin-api/tmp/pids/server.pid.
[35m15:36:58 web.1              | [0m[35m=> [0mExiting
[36m15:36:58 worker.1           | [0m[36m=> [0m2023-09-05T10:06:58.793Z pid=50446 tid=165u INFO: Booted Rails 7.0.4.2 application in development environment
[36m15:36:58 worker.1           | [0m[36m=> [0m2023-09-05T10:06:58.793Z pid=50446 tid=165u INFO: Running in ruby 3.1.4p223 (2023-03-30 revision 957bb7cb81) [arm64-darwin22]
[36m15:36:58 worker.1           | [0m[36m=> [0m2023-09-05T10:06:58.793Z pid=50446 tid=165u INFO: See LICENSE and the LGPL-3.0 for licensing details.
[36m15:36:58 worker.1           | [0m[36m=> [0m2023-09-05T10:06:58.793Z pid=50446 tid=165u INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
[36m15:36:58 worker.1           | [0m[36m=> [0m2023-09-05T10:06:58.793Z pid=50446 tid=165u INFO: Sidekiq 7.1.2 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://127.0.0.1:6379/6"}
[36m15:36:58 worker.1           | [0m[36m=> [0m2023-09-05T10:06:58.794Z pid=50446 tid=165u INFO: Sidekiq 7.1.2 connecting to Redis with options {:size=>1, :pool_name=>"default", :url=>"redis://127.0.0.1:6379/6"}
[32m15:36:58 release.1          | [0m[32m=> [0mD, [2023-09-05T15:36:58.799039 #50447] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:36:58 release.1          | [0m[32m=> [0mD, [2023-09-05T15:36:58.811738 #50447] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (7.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:36:58 release.1          | [0m[32m=> [0mD, [2023-09-05T15:36:58.817549 #50447] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (2.5ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:36:58 release.1          | [0m[32m=> [0mD, [2023-09-05T15:36:58.820512 #50447] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:36:58 release.1          | [0m[32m=> [0mD, [2023-09-05T15:36:58.830743 #50447] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[31m15:36:59 css.1              | [0m[31m=> [0m
[31m15:36:59 css.1              | [0m[31m=> [0mRebuilding...
[31m15:36:59 css.1              | [0m[31m=> [0m
[31m15:36:59 css.1              | [0m[31m=> [0mDone in 282ms.
[35m15:37:00 web.1              | [0mProcess has stopped. Respawning...
[35m15:37:00 web.1              | [0mStarted with PID 50532
[32m15:37:00 release.1          | [0mProcess has stopped. Respawning...
[32m15:37:00 release.1          | [0mStarted with PID 50533
[35m15:37:01 web.1              | [0m[35m=> [0m=> Booting Puma
[35m15:37:01 web.1              | [0m[35m=> [0m=> Rails 7.0.4.2 application starting in development 
[35m15:37:01 web.1              | [0m[35m=> [0m=> Run `bin/rails server --help` for more startup options
[35m15:37:01 web.1              | [0m[35m=> [0mA server is already running. Check /Users/krishnabalaji/rails-projects/aladdin-api/tmp/pids/server.pid.
[35m15:37:01 web.1              | [0m[35m=> [0mExiting
[32m15:37:01 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:01.519634 #50533] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:37:01 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:01.525506 #50533] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:37:01 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:01.528694 #50533] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:37:01 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:01.531184 #50533] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
[32m15:37:01 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:01.543300 #50533] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[35m15:37:03 web.1              | [0mProcess has stopped. Respawning...
[35m15:37:03 web.1              | [0mStarted with PID 50571
[32m15:37:03 release.1          | [0mProcess has stopped. Respawning...
[32m15:37:03 release.1          | [0mStarted with PID 50572
[35m15:37:04 web.1              | [0m[35m=> [0m=> Booting Puma
[35m15:37:04 web.1              | [0m[35m=> [0m=> Rails 7.0.4.2 application starting in development 
[35m15:37:04 web.1              | [0m[35m=> [0m=> Run `bin/rails server --help` for more startup options
[35m15:37:04 web.1              | [0m[35m=> [0mA server is already running. Check /Users/krishnabalaji/rails-projects/aladdin-api/tmp/pids/server.pid.
[35m15:37:04 web.1              | [0m[35m=> [0mExiting
[32m15:37:04 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:04.497783 #50572] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(2238499316215733445)[0m
[32m15:37:04 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:04.503654 #50572] DEBUG -- :   [1m[36mActiveRecord::SchemaMigration Pluck (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[32m15:37:04 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:04.506550 #50572] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[32m15:37:04 release.1          | [0m[32m=> [0mD, [2023-09-05T15:37:04.509410 #50572] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(2238499316215733445)[0m
